! LASC Jury
! Aug 14, 2017 dwg RC1
! Production deployment from 9.25.2017 Includes Self Test Mods RR
!	V 4.00	RR 20171201	Added ASR statistics data.
! V10 RR 20180116 Added Self test auto set of Emergency Reporting Instructions
! V11 DG 20180531 Added Maintenance Mode controlled by Variable Manager
! 20181226 - EB - Added OnKeyStar PlayCompleted to [CompletedHearAgainMenu]
! Prod V8 RR 20190709 Replaced a comma with a colon on a screenmsg variable that was causing the ACD to show no data. "OnCall," was the error.
! 20191213 DG SB310 changes to qualification questionnaire, added new questions. Removed "shady submenu" process for quick qualification.
! 20200528 - DG - Standby for notification changes. Added Orientation. Added Direct to Courtroom. Added Get Best Phone number. 
! 20200622 - dg - RC1 to Stage. Passed QA
! 20200708 - dg - Minor bug fixes, added flush keys to Questionnaire menus
! 20200812 - dwg - Fix for Van Nuys location
! 20200903 - dwg - Alternate location change in Direct to Courtroom, whenn UseAlternateLocation==1, then voice text in variable ReportingMessage using TTS. Passed Stage 9/10/20
! 20200923 - dwg - Van Nuys West bug fix plus change to play Transferred message, changed departmentRoom to Department
! 20201211 - dwg - Added public health message 
! 20210208 - dwg - Modified emergency backup instruction messages and allow test to recover if connection restored
! 20210218 - dwg - Added Orientation to Intro menu and Main menu. 
! 20210323 - dwg - Added address to transfer juror message, moved public health message
! 20210414 - dwg - Modified orientation messaging in callbacks. Added passthru to orientation message
! 20210614 - dwg - Fixed unexpected character in Screen Msg
! 20210830 - dwg - added Court Special Instructions. This is a variable which = CourtSpecialInstructions%CourtCode. So if you add a  
!                     voice file CourtSpecialInstructions52, jurors at location 52 will hear the special instructions. The default value is silence. 
! 20211019 - dwg - added DASH Bus service message to Direct To Courtroom routines
! 20220711 - TB  - moved PublicHealthMessage to after [RequiredToReport] and [DirectToCourtroom]
! 20220712 - DG  - Fixed default Van Nuys location (if department = "")
! 20220926 - RR  - Added new NoJID route to acd stat per jeannette
! 20230628 - DG - Turned on TTS for name verification
! 20230710 - TB  - Added QueuePositionAfterAwol block to end calls with bad q position after certain AWOL errors
! 20241231 - RR - Fixed Error handling on getjurorrecord onexecuteerror
! 20250321 - RR  - Added logging to detect why spanish calls sometimes show as english
! 20250408 - RR - Removed global set language when resetting candorsanct spanish calls Stg Ver 35
! 20250721 - EB - Increased MaxCallSec from 9000 to 12000
! 20250908 - EB - StatE for Orientation Complete
! 20251113 - RR - ProdV23 - ACDCallback functions added
! 20260202 - EB - Added Do Not Use Cache to Global Optional Greeting play block
! 20260327 - DG - Updated petit and GJ Qualification questions


[ScriptSetup]
type=SetGlobals
Language="English"
MaxCallSec=12000
MaxCallErrors=8
OnMaxCallSec=Exit
OnMaxCallErrors=Exit
OnCallDisconnect=EndCall
OnMissingMsg=Exit
OnScriptError=Exit
AllowOnDisconnect=True
LogTrace=TRUE

!========================================
! Define Variables
!========================================
[DefineVariable]  
type=DefineVars
!-----------------------------------------------------------------------------------------------------------
!--Auto generated variables
!-----------------------------------------------------------------------------------------------------------
!========================================
! Define Variables
!========================================
GBL_SCRIPT_PREFIX=""
GBL_THROW_ERROR_ON_MISSING_VARIABLES=0  !0=ignores missing vars
JurorTypeEnum=""                                     !string
CourtCode=""                                         !string
CourtName=""                                         !string
ReportingGroupId=""                                  !string
IsEligibleForExcusal=0                              !boolean
IsEligibleForTransfer=0                             !boolean
IsEligibleForPostponement=0                         !boolean
IsHavePriorService=0                                !boolean
IsDocumentNeeded=0                                  !boolean
IsFailedToAppearReminderSend=0                      !boolean
IsAffidavitReceived=0                               !boolean
IsServiceWeek=0                                     !boolean
IntialReportingDate=0                               !datetime
ReportingDate=0                                     !datetime
CallInStartDate=0                                   !datetime
CallIEndDate=0                                      !datetime
JurorReportingInstructionsEnum=""                    !string
JurorReportingStatusEnum=""                          !string
IsFailedToRegisterReminderSend=0
HasPreviousFailedToAppear=0
HasPreviousOrderToShowCause=0
PreviousFailedToAppearCount=0
HasCompletedOrientation=""
DepartmentFloor=""
DepartmentRoom=""
DepartmentPhone=""

! Alternate locations
ReportingMessage=""
ReportingMessageType="Text"
UseAlternateLocation=0

!----- SV_O_Postponement Variables -----
PostponementDateCount=0                             !integer
PostponementDateCurrentIndex=0                      !integer
!PostponementDate=0                                 !datetime
PostponeEligiblityStatusEnum=""

!----- SV_O_Result Variables -----
ResultCode="Ok"                                        !ResultCode
ErrorMessage=""                                      !string

!----- SV_O_ResultGetJuror Variables -----
!ResultCode="Ok"                                       !ResultCodeGetJuror
!ErrorMessage=""                                     !string

!------ YesOrNo Enum  ------
YesOrNo_Unanswered="Unanswered"
YesOrNo_Yes="Yes"
YesOrNo_No="No"

!------ ResultCode Enum  ------
ResultCode_Ok="Ok"
ResultCode_NotLoggedIn="NotLoggedIn"
ResultCode_SystemIssue="SystemIssue"
ResultCode_UnknownError="UnknownError"

!------ ResultCodeGetJuror Enum  ------
ResultCodeGetJuror_Ok="Ok"
ResultCodeGetJuror_NotLoggedIn="NotLoggedIn"
ResultCodeGetJuror_SystemIssue="SystemIssue"
ResultCodeGetJuror_RecordNotFound="RecordNotFound"
ResultCodeGetJuror_DateOfBirthMismatch="DateOfBirthMismatch"
ResultCodeGetJuror_PasswordMismatch="PasswordMismatch"
ResultCodeGetJuror_UnknownError="UnknownError"

!------ ExcusalReasonCode Enum  ------
ExcusalReasonCode_Other=0
ExcusalReasonCode_Medical=1
ExcusalReasonCode_Financial=2
ExcusalReasonCode_PriorService=3
ExcusalReasonCode_Deceased=4
ExcusalReasonCode_DependantCare=5
ExcusalReasonCode_Education=6

Department=""

!-----------------------------------------------------------------------------------------------------------
!--Auto generated variables
!-----------------------------------------------------------------------------------------------------------
Test1=""
Test2=""
Test3=""
Test4=""
Extension=""
AssistanceAvailable=0
HolidayToday=0
HostAvailable=0
IDRetryCounter=0
NumberofDigits=9
OpeningTime="09:00:00"
ClosingTime="17:00:00"
PhraseToRecord=""
RecordPassword=""
RecordPath="D:\Sonant\VoiceFiles\LASuperiorCourt\Recordings\"
ScreenMsg="Unknown"
TestPassword=""
TimeoutRetryCounter=0
TestRetrievalFailures=0
DBDown=0
FTAStatus=0
GetReportingInstructions=0
TransferDenied=0
JuryTestMode=0
lastPaymentDate=""
postponeDate1=""
postponeDate2=""
postponeDate3=""
postponeDate4=""
postponeDate5=""
postponeDate6=""
MoreThan30days=0
RemainingDatesAvailable=""
PostponedOnThisCall=0

JuryServicesNumber="2139747962"
CriminalGJPhoneNumber="2136287962"
PayrollPhoneNumber="2139745802"
HIMPPhoneNumber=""
PermanentExcusePhoneNumber=""
SanctionsPhoneNumber=""
PhoneNumberVar=""

Q1Answer=0
Q2Answer=0
Q3Answer=0
Q4Answer=0
Q5Answer=0
Q6GJAnswer=0
Q6Answer=0
Q6BAnswer=0
Q7Answer=0
Q8Answer=0
Q9Answer=0
Q10Answer=0
QMalfeasanceAnswer=0
QIncarceratedAnswer=0
QFelonyProbationAnswer=0
QRegisteredSexOffenderAnswer=0
AnswerSum=0

DisqReason1=""
DisqReason2=""
DisqReason3=""
DisqReason4=""
DisqReason5=""
DisqReason6GJ=""
DisqReason6=""
DisqReason7=""
DisqReason8=""
DisqReason9=""
DisqReason10=""
DisqReasonMalfeasance=""
DisqReasonIncarcerated=""
DisqReasonFelonyProbation=""
DisqReasonRegisteredSexOffender=""

QualReason1=""
QualReason2=""
QualReason3=""
QualReason4=""
QualReason5=""
QualReason6=""
QualReason6GJ=""
QualReason7=""
QualReason8=""
QualReason9=""
QualReason10=""
RightsRestored=""
QualReasonMalfeasance=""
QualReasonIncarcerated=""
QualReasonFelonyProbation=""
QualReasonRegisteredSexOffender=""

ReportDay=""
ReportMonth=""
ReportYear=""

RetryCounter=0
ReasonCode=0
ReasonType=""
IneligibleReason=""
ExcuseExemptRequestStatus=""
CourtFaxNumber=""
SpecialSingleDisqualOnly=0
JurorSurveyEnabled=0	! False
BeforeCutoff=0
FirstTimeMainMenu=1
FirstTimeIntroMenu=0
ExcuseInfoMsg=""
ReportingInstruction=""
ReportingTypeCode=""
GroupNumber=""
OrientationCutoffTime="17:00:00"
CallinStartTime="17:00:00"
CallinEndTime="19:00:00"
MiddayCallinStartTime="11:00:00"
MiddayCallinEndTime="13:00:00"
ReportingTime=""
ReportingInstructions=""
DayOfTheWeek=""

TypeCode=0
ReasonDescription=""
ResultMessage=""
Court=""
ShortCourt=""
CourtIntro=""
CourtAddress=""
CourtInstructions=""
CourtSpecialInstructions="Silence"
CourtParking=""
ZipCode=""
NameChangeFlag=0
PasswordEntered=""
HasLostSummons=0
EmployeedPaidDaysCount="-1"
SystemError=0
NumberOfAvailableDates=6
AvailableDateCounter=0
JurorLoggedIn=0
ErrorCounter=0
HasEnteredBioInfo=0
IsVanNuysWest=0
hasRequestedOrientation = 0

!ACD Variables
ACD_AgentData=""	               !! Data sent to Agent Screen			
ACD_AgentExtension=""	         !! Extension of agent to transfer call to from CheckCall routine		
ACD_AgentName=""		         !! String with agent's name or extension	
ACD_CallAge=""	               !! Time in sec. since call started		
ACD_CallID=""		         !! 32-bit cardinal# assigned by ACD var=ACD_Result		
ACD_CallPriority=0		!!	
ACD_CallState=0		         !! Current state of call		
ACD_ConnectToAddress=0		!!
ACD_ConnectType=0			!0= Use Dll to determine connected line state, 1=analog connected, 2=analog failed connect
ACD_ConnectToName=0		!!
ACD_ConnectedLineState=0	!!
ACD_EstimatedHoldTimeMin=0
ACD_PortState=0		         !! Defines who has control of current call		
ACD_PositionInQueue=0            !! Number of calls ahead of current call
ACD_Result=0			!! Result Code from any CCSACD.Dll routine
ACD_RouteCode=0		         !! Denotes why call routed back to CCS		
ACD_RouteName="English"		         !! String with destination route name		
ACD_TimeInQueue=0	               !! Time in sec.  Stops when call assigned	
ACD_TransferFromAgentName=""	!! Agents name that is transferring a call
ACD_ConnectedPortState=0		! ?
ACD_ServerState=0				! ACD Server State 2=OK 6=Disabled
ACD_AnswerTimeoutSec=30			! Returned from route call to acd
ACD_DigitsAfterConnect=""		! ACD will dial these digits after connecting, but before opening the talk path.
ACD_MusicOnHoldFile=""
ACD_AgentCall=1
ACD_WaitForAnswerMSec=25000
ACD_WaitForPortMSec=30000
ACD_InboundDestination=""
ACD_OriginationAddress=@OriginationAddress
AgentTransfer=0
AnswerLength=0
AgentCall=0
CallerLanguage="English"
CallingPhoneNumber=@OriginationAddress
!ConferenceConnectCode="&"
!ConferenceDisconnectCode="&"
!ConferenceStartCode="&,*3"		! Use for Lab Testing
!ConferenceStartCode="&,"		! Use For Production
CR_Dialed_Number=""
CR_Result=0
DialCode=""
EndOfCycleCount=0
OnHoldSequence=0 
LineType="Analog"                
QueueStatVariable=0
ResultWas=""
RouteRetry=0
VAR_AssignedPort=0
FromACD=0
QueueFull="QueueFull"
CallResetTimer=300
TempLocation=""
QuestionnaireError=""
ReturnToQueue=0
MusicFirstTime=0
Mon_EventID=0
Mon_EventParameter=0
PleaseHoldMsg=""
Q6FelonyMsg="Q6Felony.vox"

CourtPhone01=""
CourtPhone02=""
CourtPhone03=""
CourtPhone04=""
CourtPhone05=""
CourtPhone07=""
CourtPhone08=""
CourtPhone09=""
CourtPhone10=""
CourtPhone11=""
CourtPhone13=""
CourtPhone14=""
CourtPhone15=""
CourtPhone16=""
CourtPhone17=""
CourtPhone20=""
CourtPhone21=""
CourtPhone23=""
CourtPhone24=""
CourtPhone25=""
CourtPhone26=""
CourtPhone30=""
CourtPhone31=""
CourtPhone32=""
CourtPhone35=""
CourtPhone36=""
CourtPhone40=""
CourtPhone42=""
CourtPhone43=""
CourtPhone44=""
CourtPhone45=""
CourtPhone46=""
CourtPhone47=""
CourtPhone48=""
CourtPhone49=""
CourtPhone50=""
CourtPhone51=""
CourtPhone98=""
DefaultPhone=""

! MUSIC/AUDIOTEXT VARIABLES
AudioText1="Silence"
AudioText2="Silence"
AudioText3="Silence"
AudioText4="Silence"
AudioText5="Silence"
AudioText6="Silence"
AudioTextSegment=""
Music1="Music21"
Music2="Music22"
Music3="Music23"
Music4="Music24"
Music5="Music25"
Music6="Music26"
MusicSegment=""
PlayInProgress=0

! Jury Config Variables

AllowDeferrals = 1
AllowExcusals=1
AllowTransfers=1
FirstRetrieval=1
! 
OptionalGreeting="Silence"
UseEmergencyReportingInstructions=0
UpdatedStatusOnThisCall=0
NoMainMenuOptions=0
AddressVerified=0
FromPostponement=0
! 
MaintenanceMode=0
MaintenanceStartTime=""
MaintenanceEndTime=""
! 
BestPhoneNumber=""
NumberEntered=""
JurorPhoneNumber=""

! ACD Callback Variables
CallbackAvailable=1
CallbackCall=0
CallbackCallResult=""
CallbackCounter=""
CallbackEstimatedHoldTime="1"
CallbackFifoDisabled=""
CallbackFifoEnabled=""
CallbackFifoEstimatedTime=""
CallbackFinalStatus=""
CallbackMenuCounter=0
CallbackNumber=""
CallbackNumberCounter=""
CallbackOrigNumber="2139720970"
CallbackScheduledEnabled=""
CallbackScheduledFirstTime=""
CallbackScheduledLastTime=""
CallbacksOfferedCounter=0
CallbackTime=""
CallbackTimeCounter=0
CheckTelNumber=""

!========================================
! Set System Defaults
!========================================
[BlockDefaults]
Type=SetDefaults
!DefaultWaitForMsg=0     	! False
DefaultIgnoreMissingMsg=1    	! True
DefaultFlushKeys=0     		! False
DefaultBadKeyMsg="InvalidEntry"
DefaultMaxBadKeys=3
DefaultOnMaxBadKeys=StatE_Sorry
DefaultTimeOutSec=5
DefaultTimeOutMsg="NoInput"
DefaultMaxTimeOuts=3
DefaultOnMaxTimeOuts=StatE_Sorry
DefaultLogCall=1     		! True
DefaultLogMenu=1     		! True
DefaultLogGetDigits=1     	! True
DefaultLogPlay=1     		! True
DefaultTerminator=""

! JurorState maintains the state of the juror and controls flow
! in the script. 
! 
[SetJurorStateUNDEFINED] 
type=changeVariable
JurorStatusEnum="Undefined"
FirstRetrieval=1 

[GetInitialVariables]
type=VariableManager
VarList="CallbackFifoDisabled,CallbackAvailable,JuryServicesNumber,CriminalGJPhoneNumber,PayrollPhoneNumber,HIMPPhoneNumber,PermanentExcusePhoneNumber,SanctionsPhoneNumber,DayOfTheWeek,AssistanceAvailable,HolidayToday,OpeningTime,ClosingTime,CallinStartTime,CallinEndTime,MiddayCallinStartTime,MiddayCallinEndTime,OrientationCutoffTime,UseEmergencyReportingInstructions,AllowDeferrals,AllowExcusals,AllowTransfers,DBDown,TestRetrievalFailures"
OnError=LogVMError1
Next=BranchOnCallType

[LogVMError1]
type=log

[SetInitialVariablesOnVMError]
type=changeVariable
AssistanceAvailable=0
HolidayToday=0
ClosingTime="17:00:00"
OpeningTime="09:00:00"
CallinStartTime="17:00:00"
CallinEndTime="19:00:00"
MiddayCallinStartTime="11:00:00"
MiddayCallinEndTime="13:00:00"
OrientationCutoffTime="17:00:00"
AllowDeferrals = 1
AllowExcusals=1
AllowTransfers=1
UseEmergencyReportingInstructions=0
DBDown=0


[BranchOnCallType]
type=Branch
var=@CallType
1=GetCourtPhoneNumbers
!3=MaintenanceMode
!4=OverloadMode
10=SetCallbackCall
Next=GetCourtPhoneNumbers

[SetCallbackCall]
type=ChangeVariable
CallbackCall=1

[LogCallID]
type=log
var=@CallID
Next=StartCallback

[GetCourtPhoneNumbers]
type=VariableManager
Varlist="CourtPhone01,CourtPhone02,CourtPhone03,CourtPhone04,CourtPhone05,CourtPhone07,CourtPhone08,CourtPhone09,CourtPhone10,CourtPhone11,CourtPhone14,CourtPhone15,CourtPhone16,CourtPhone17,CourtPhone20,CourtPhone21,CourtPhone23,CourtPhone24,CourtPhone25,CourtPhone26,CourtPhone30,CourtPhone31,CourtPhone32,CourtPhone35,CourtPhone36,CourtPhone40,CourtPhone42,CourtPhone43,CourtPhone44,CourtPhone45,CourtPhone46,CourtPhone47,CourtPhone48,CourtPhone49,CourtPhone50,CourtPhone51"
OnError=LogVMError2
Next=CheckMaintenanceMode

[LogVMError2]
type=log
logmsg="Error getting court phone numbers"
Next=StatE_CallStarts

!---------------------------
! Maintenance Mode
! 
[CheckMaintenanceMode]
type=VariableManager
Varlist="MaintenanceMode,MaintenanceStartTime,MaintenanceEndTime"
OnError=LogVMError3
Next=MaintenanceModeCheck

[LogVMError3]
type=log
logmsg="Error getting court phone numbers"
Next=StatE_CallStarts

[MaintenanceModeCheck]
type=branch
var=MaintenanceMode
0=StatE_CallStarts
1=PlayMaintenanceMode
Next=StatE_CallStarts

[PlayMaintenanceMode]
type=play
msg="MaintenanceMode1"
Next=Exit

{
[PlayMaintenanceMode]
type=menu
msg="Maintenance1"
msgstring=MaintenanceStartTime%"|D|h:n a/p"
msg="To"
msgstring=MaintenanceEndTime%"|D|h:n a/p"
msg="Maintenance2"
msgstring=MaintenanceEndTime%"|D|h:n a/p"
msg="Maintenance3"
OnKeyPound=StatE_Admin
TimeoutSec=1
MaxTimeouts=0
OnMaxTimeouts=Exit
Next=Exit
}
!---------------------------
! Call Start
[StatE_CallStarts]
type=log
logmsg="Call Starts"

[LogStartSpeechRec]
type=log

[StartSpeechRecognitionSession]
type=StartRecognitionSession
OnError=SessionStartError
Next=Greeting

[SessionStartError]
type=log

!--------------------------------------------------
! Greeting
!--------------------------------------------------
! 
[Greeting]
type=log

[GlobalOptionalGreeting]
type=play
Msg="Greeting"
Msg="Silence"
Msg="Silence"
msg="Notice"
msg="GlobalOptionalGreeting"
IgnoreMissingMsg=true
DoNotUseCache=true

[LanguageMenu]
type=branch
var=@RecognizeDtmfMode
0=LanguageASR
1=LanguageDTMF

[LanguageASR]
Type=Recognize
PromptMsg="LanguageEnglish","Silence","SpanishLanguage"   
PromptMsgDTMF="SpanishLanguage"      
Grammar="Language.grxml"
ResultFormat=DigitsOrResult
MisrecognizeMsg="TryAgain"
BadKeyMsg="TryAgain"
OnKey1=StatE_EnglishDTMF
OnKey2=StatE_SpanishDTMF
OnKey3=StatE_EnglishDTMF
OnKey4=StatE_EnglishDTMF
OnKey5=StatE_EnglishDTMF
OnKey6=StatE_EnglishDTMF
OnKey7=StatE_EnglishDTMF
OnKey8=StatE_EnglishDTMF
OnKey9=StatE_EnglishDTMF
OnKey0=StatE_EnglishDTMF
OnKeyStar=StatE_EnglishDTMF
OnKeyPound=StatE_Admin
OnResult:English=StatE_EnglishASR 
OnResult:Spanish=StatE_SpanishASR 
NoInputTimeOutMSec=500
MaxRetryCount=0
OnMaxRetries=StatE_EnglishDTMF
OnRecognitionError=CheckForKeystroke
OnDTMFError=StatE_EnglishDTMF
SuccessMsg="SuccessMsg" 
RecognizeFailureMsg="Silence"
ConfidenceThreshold=20

[CheckForKeystroke]
type=menu
OnKey1=StatE_EnglishDTMF
OnKey2=StatE_SpanishDTMF
OnKey3=StatE_EnglishDTMF
OnKey4=StatE_EnglishDTMF
OnKey5=StatE_EnglishDTMF
OnKey6=StatE_EnglishDTMF
OnKey7=StatE_EnglishDTMF
OnKey8=StatE_EnglishDTMF
OnKey9=StatE_EnglishDTMF
OnKey0=StatE_EnglishDTMF
OnKeyStar=StatE_EnglishDTMF
OnKeyPound=StatE_EnglishDTMF
MaxTimeouts=0
TimeOutSec=1
OnMaxTimeouts=StatE_EnglishASR

[LanguageDTMF]
Type=Recognize
PromptMsg="LanguageEnglish","SpanishLanguage"   
PromptMsgDTMF="SpanishLanguage"      
Grammar="Language.grxml"
ResultFormat=DigitsOrResult
MisrecognizeMsg="TryAgain"
BadKeyMsg="TryAgain"
OnKey1=StatE_EnglishDTMF
OnKey2=StatE_SpanishDTMF
OnKey3=StatE_EnglishDTMF
OnKey4=StatE_EnglishDTMF
OnKey5=StatE_EnglishDTMF
OnKey6=StatE_EnglishDTMF
OnKey7=StatE_EnglishDTMF
OnKey8=StatE_EnglishDTMF
OnKey9=StatE_EnglishDTMF
OnKey0=StatE_EnglishDTMF
OnKeyStar=StatE_EnglishDTMF
OnKeyPound=StatE_Admin
OnResult:English=StatE_EnglishASR 
OnResult:Spanish=StatE_SpanishASR 
NoInputTimeOutMSec=1500
MaxRetryCount=0
OnMaxRetries=StatE_EnglishDTMF
!OnRecognitionError=CheckForKeystroke
OnDTMFError=StatE_EnglishDTMF
SuccessMsg="SuccessMsg" 
RecognizeFailureMsg="Silence"
ConfidenceThreshold=20

!--------------------------------------------------
! English
!--------------------------------------------------
[StatE_EnglishASR]
Type=Log
LogMsg="English"

[StatE_EASR]
Type=Log
LogMsg="English-ASR"

[SetEnglishGlobal]
type=setGlobals
Language="English"

[SetLocalVarEnglish]
type=changeVariable
CallerLanguage="English"
CallerLanguage="English"
ACD_RouteName="English"
Next=CheckEmergencyInstructions

!--------------------------------------------------
! English DTMF
!--------------------------------------------------
[StatE_EnglishDTMF]
Type=Log
LogMsg="English"

[StatE_EDTMF]
Type=Log
LogMsg="English-DTMF"

[SetEnglishGlobal2]
type=setGlobals
Language="English"

[SetModeToEnglishDTMF]
Type=ChangeVariable
@RecognizeDtmfMode=1
CallerLanguage="English"
ACD_RouteName="English"
Next=CheckEmergencyInstructions

!--------------------------------------------------
! Spanish
!--------------------------------------------------
[StatE_SpanishASR]
Type=Log
LogMsg="Spanish"

[StatE_SASR]
Type=Log
LogMsg="Spanish-ASR"

[SetSpanishGlobal]
type=SetGlobals
Language="Spanish"

[SetLocalVarSpanish]
type=changeVariable
CallerLanguage="Spanish"
ACD_RouteName="Spanish"
Next=CheckEmergencyInstructions

!--------------------------------------------------
! Spanish DTMF
!--------------------------------------------------
[StatE_SpanishDTMF]
type=log
logmsg="Spanish"

[StatE_SDTMF]
